,course_id,1. avg_score,2. video_habit,3. challenge_index,4. sentiment_index
0,C_936971,3,1.0,2,3.0
1,C_696994,3,0.0,2,4.0
2,C_676932,3,0.0,2,3.0
3,C_697791,3,3.0,2,3.0
4,C_883345,3,2.0,2,3.0
5,C_677049,3,0.0,4,4.0
6,C_629559,3,0.0,2,3.0
7,C_2019328,2,0.0,2,3.0
8,C_696911,3,0.0,2,3.0
9,C_696700,3,0.0,2,3.0
10,C_801420,3,3.0,2,3.0
11,C_674903,3,0.0,2,4.0
12,C_696942,3,5.0,2,3.0
13,C_866756,3,0.0,2,3.0
14,C_735351,3,0.0,2,3.0
15,C_697821,3,4.0,2,3.0
16,C_697034,3,0.0,2,4.0
17,C_677010,3,0.0,2,3.0
18,C_696679,3,0.0,2,3.0
19,C_696968,3,0.0,2,4.0
20,C_676683,3,5.0,2,3.0
21,C_679390,3,0.0,4,3.0
22,C_674920,3,4.0,2,3.0
23,C_707081,3,0.0,2,3.0
24,C_916828,3,0.0,2,3.0
25,C_697130,3,0.0,2,4.0
26,C_696597,3,0.0,2,3.0
27,C_840084,3,0.0,2,3.0
28,C_694136,3,0.0,2,3.0
29,C_697188,3,2.0,2,3.0
30,C_696724,3,4.0,2,4.0
31,C_676676,3,5.0,2,3.0
32,C_770738,2,0.0,2,3.0
33,C_707031,3,0.0,2,4.0
34,C_707373,3,0.0,2,3.0
35,C_862969,3,0.0,2,3.0
36,C_735054,3,0.0,4,3.0
37,C_948410,3,0.0,2,3.0
38,C_947252,3,4.0,2,3.0
39,C_749807,2,3.0,2,4.0
40,C_948421,3,4.0,2,3.0
41,C_696826,3,0.0,2,3.0
42,C_746997,2,4.0,4,3.0
43,C_873864,3,0.0,2,3.0
44,C_707038,3,0.0,2,3.0
45,C_697405,3,0.0,2,3.0
46,C_697091,3,0.0,4,3.0
47,C_696908,3,0.0,2,3.0
48,C_697026,3,0.0,2,3.0
49,C_799796,2,0.0,2,3.0
50,C_685689,4,0.0,5,3.0
51,C_845950,3,4.0,2,4.0
52,C_879040,3,0.0,2,3.0
53,C_770784,3,0.0,2,3.0
54,C_735342,3,4.0,2,3.0
55,C_890220,4,0.0,2,4.0
56,C_735214,3,3.0,4,3.0
57,C_943267,3,1.0,2,4.0
58,C_735157,3,0.0,2,3.0
59,C_697374,3,0.0,2,3.0
60,C_1428968,3,3.0,2,3.0
61,C_677243,5,0.0,2,3.0
62,C_854839,3,0.0,4,4.0
63,C_696740,3,5.0,2,3.0
64,C_681678,3,0.0,2,3.0
65,C_1822804,5,4.0,2,4.0
66,C_696946,3,5.0,2,3.0
67,C_696800,3,0.0,4,3.0
68,C_799931,3,0.0,4,3.0
69,C_682458,3,0.0,4,3.0
70,C_947240,3,4.0,4,4.0
71,C_735405,3,0.0,4,3.0
72,C_707456,2,4.0,2,3.0
73,C_696586,3,1.0,2,3.0
74,C_697018,3,0.0,2,3.0
75,C_681655,3,0.0,4,3.0
76,C_681754,3,0.0,5,3.0
77,C_931245,3,4.0,2,3.0
78,C_676937,2,4.0,2,3.0
79,C_682515,3,0.0,2,3.0
80,C_696614,3,0.0,2,3.0
81,C_676656,3,4.0,2,3.0
82,C_696928,3,0.0,2,4.0
83,C_707119,3,0.0,2,3.0
84,C_854866,3,0.0,2,3.0
85,C_696927,5,0.0,2,3.0
86,C_948427,3,0.0,4,3.0
87,C_696922,3,0.0,4,3.0
88,C_681005,2,0.0,2,3.0
89,C_808528,3,4.0,2,3.0
90,C_677218,3,4.0,2,3.0
91,C_879054,3,0.0,2,3.0
92,C_1903985,3,4.0,2,3.0
93,C_773985,2,4.0,2,3.0
94,C_697149,3,0.0,2,4.0
95,C_694168,5,0.0,2,3.0
96,C_936990,3,3.0,2,3.0
97,C_696729,2,1.0,4,3.0
98,C_948136,3,4.0,2,3.0
99,C_682210,3,0.0,2,3.0
100,C_697423,3,0.0,2,3.0
101,C_948078,3,4.0,2,3.0
102,C_680823,3,0.0,2,3.0
103,C_697729,3,3.0,2,3.0
104,C_948431,3,4.0,2,3.0
105,C_948409,3,0.0,4,3.0
106,C_680933,3,0.0,2,3.0
107,C_817691,4,0.0,2,4.0
108,C_681636,2,0.0,4,3.0
109,C_682335,3,0.0,2,3.0
110,C_788575,3,0.0,4,3.0
111,C_1906706,2,0.0,2,3.0
112,C_808526,4,0.0,2,3.0
113,C_697025,4,4.0,2,4.0
114,C_680998,3,0.0,2,3.0
115,C_760442,3,5.0,2,3.0
116,C_682586,3,0.0,2,3.0
117,C_676651,3,3.0,2,4.0
118,C_948428,3,0.0,2,3.0
119,C_955163,3,0.0,2,3.0
120,C_735031,3,0.0,2,3.0
121,C_682195,3,0.0,4,3.0
122,C_680761,3,0.0,2,3.0
123,C_735244,2,0.0,2,3.0
124,C_845674,3,0.0,2,3.0
125,C_696746,3,0.0,2,3.0
126,C_782490,3,0.0,2,3.0
127,C_696954,3,0.0,2,4.0
128,C_781445,3,3.0,2,3.0
129,C_893812,3,0.0,4,3.0
130,C_676635,3,4.0,2,3.0
131,C_697284,3,0.0,2,3.0
132,C_948417,2,0.0,2,3.0
133,C_677236,3,0.0,2,3.0
134,C_681255,3,4.0,2,4.0
135,C_948208,3,4.0,2,3.0
136,C_682469,3,0.0,2,3.0
137,C_754135,3,4.0,2,3.0
138,C_707093,3,0.0,4,3.0
139,C_677146,3,0.0,4,3.0
140,C_819285,3,0.0,2,3.0
141,C_697381,3,0.0,4,3.0
142,C_866164,3,0.0,4,3.0
143,C_677019,3,0.0,2,4.0
144,C_697068,3,0.0,4,3.0
145,C_922850,3,0.0,2,3.0
146,C_881485,3,0.0,2,3.0
147,C_948419,3,1.0,4,3.0
148,C_697797,3,0.0,2,3.0
149,C_879045,3,0.0,2,3.0
150,C_907961,3,0.0,2,3.0
151,C_680987,2,0.0,2,4.0
152,C_947257,3,0.0,2,3.0
153,C_680745,3,0.0,4,3.0
154,C_696899,3,0.0,4,4.0
155,C_677047,3,0.0,4,3.0
156,C_948153,2,4.0,4,3.0
157,C_948408,3,0.0,2,3.0
158,C_697415,3,0.0,2,3.0
159,C_696980,3,0.0,2,3.0
160,C_948414,3,0.0,2,3.0
161,C_947262,2,0.0,2,3.0
162,C_676673,3,0.0,2,3.0
163,C_697075,3,0.0,2,3.0
164,C_948411,3,0.0,2,3.0
165,C_697032,3,0.0,2,4.0
166,C_781494,3,0.0,2,3.0
167,C_682473,2,0.0,5,3.0
168,C_697265,3,0.0,2,3.0
169,C_735143,3,0.0,2,3.0
170,C_948137,3,5.0,2,3.0
171,C_851362,3,0.0,2,4.0
172,C_697236,3,0.0,2,3.0
173,C_947241,3,0.0,2,3.0
174,C_922867,2,0.0,2,3.0
175,C_948412,3,0.0,4,3.0
176,C_697748,2,3.0,2,3.0
177,C_696855,3,0.0,2,3.0
178,C_697019,3,0.0,2,4.0
179,C_680777,3,0.0,2,4.0
180,C_948415,3,0.0,2,3.0
181,C_947149,2,3.0,2,3.0
182,C_865842,3,0.0,2,3.0
183,C_696841,3,0.0,2,3.0
184,C_936973,3,4.0,2,3.0
185,C_697176,3,0.0,2,3.0
186,C_682466,3,0.0,2,3.0
187,C_735046,3,0.0,4,3.0
188,C_948423,3,0.0,2,3.0
189,C_680958,3,0.0,4,3.0
190,C_756665,3,3.0,2,4.0
191,C_898310,3,0.0,2,3.0
192,C_682147,3,0.0,2,4.0
193,C_735123,3,0.0,2,3.0
194,C_756642,3,4.0,2,4.0
195,C_677159,3,0.0,2,3.0
196,C_696835,3,0.0,2,3.0
197,C_707127,2,0.0,2,3.0
198,C_943250,3,0.0,2,3.0
199,C_682546,3,2.0,2,3.0
200,C_707032,3,0.0,2,3.0
201,C_949540,3,5.0,2,3.0
202,C_934528,3,0.0,2,3.0
203,C_934510,3,0.0,2,4.0
204,C_697007,5,0.0,2,4.0
205,C_862963,3,0.0,2,3.0
206,C_680979,3,4.0,4,3.0
207,C_682240,3,0.0,2,3.0
208,C_680740,3,0.0,2,3.0
209,C_676915,3,0.0,2,3.0
210,C_697289,3,0.0,2,3.0
211,C_936913,5,5.0,2,4.0
212,C_814402,3,0.0,4,3.0
213,C_697556,3,0.0,2,4.0
214,C_735269,4,4.0,2,3.0
215,C_676898,3,0.0,4,3.0
216,C_784172,2,0.0,4,3.0
217,C_746983,3,2.0,2,3.0
218,C_879093,3,0.0,2,3.0
219,C_680762,3,0.0,2,3.0
220,C_943228,2,0.0,2,4.0
221,C_948099,4,4.0,4,3.0
222,C_676913,3,0.0,2,3.0
223,C_948269,3,4.0,2,3.0
224,C_681711,3,0.0,2,3.0
225,C_681088,3,0.0,2,3.0
226,C_682759,3,0.0,4,3.0
227,C_735239,3,4.0,2,3.0
228,C_948092,2,0.0,4,3.0
229,C_677093,3,0.0,4,3.0
230,C_707037,3,0.0,2,3.0
231,C_680970,3,0.0,2,3.0
232,C_854843,3,4.0,2,3.0
233,C_756747,4,0.0,4,3.0
234,C_948435,3,3.0,2,3.0
235,C_911165,3,0.0,2,3.0
236,C_674953,4,0.0,2,3.0
237,C_789278,3,0.0,2,3.0
238,C_948129,3,1.0,2,3.0
239,C_676662,3,0.0,2,4.0
240,C_1906555,2,3.0,4,3.0
241,C_1527465,3,3.0,2,4.0
242,C_681730,3,0.0,2,3.0
243,C_696972,2,0.0,4,4.0
244,C_697293,3,0.0,2,4.0
245,C_680732,3,5.0,2,3.0
246,C_682193,3,0.0,4,3.0
247,C_697288,3,0.0,2,3.0
248,C_697117,3,0.0,4,3.0
249,C_697024,2,0.0,2,3.0
250,C_758208,5,0.0,2,4.0
251,C_680784,3,0.0,2,3.0
252,C_682239,3,0.0,2,3.0
253,C_677020,3,0.0,2,3.0
254,C_676664,3,4.0,2,3.0
255,C_735259,2,3.0,2,3.0
256,C_1776316,3,4.0,4,3.0
257,C_934526,3,0.0,2,3.0
258,C_948103,3,4.0,2,4.0
259,C_943271,3,0.0,2,3.0
260,C_682702,3,0.0,2,3.0
261,C_907949,3,0.0,2,3.0
262,C_1011639,3,0.0,2,3.0
263,C_857823,2,0.0,2,3.0
264,C_707025,3,0.0,2,3.0
265,C_682308,2,0.0,2,3.0
