course_id,course_score
C_1011639,3.0
C_1017355,4.0
C_1159827,3.0
C_1196947,3.0
C_1214863,3.0
C_1352884,3.0
C_1410117,3.0
C_1410126,3.0
C_1410156,4.0
C_1410371,3.0
C_1428968,3.0
C_1429002,3.0
C_1429234,3.0
C_1434593,3.0
C_1449038,4.0
C_1469181,3.0
C_1472684,4.0
C_1527362,4.0
C_1527433,3.0
C_1527465,4.0
C_1552662,3.0
C_1641662,3.0
C_1646044,3.0
C_1647264,3.0
C_1679989,3.0
C_1687717,3.0
C_1714443,3.0
C_1714447,3.0
C_1714448,4.0
C_1718815,3.0
C_1729417,3.0
C_1732839,3.0
C_1736850,4.0
C_1738818,3.0
C_1738959,3.0
C_1738993,3.0
C_1741534,3.0
C_1741554,4.0
C_1741561,3.0
C_1748240,3.0
C_1749955,4.0
C_1750791,3.0
C_1750851,3.0
C_1756063,4.0
C_1767316,4.0
C_1767521,4.0
C_1771179,3.0
C_1776283,3.0
C_1776306,5.0
C_1776316,3.0
C_1779421,5.0
C_1789696,3.0
C_1794464,4.0
C_1794790,3.0
C_1795810,4.0
C_1795882,3.0
C_1797904,3.0
C_1800063,3.0
C_1806527,3.0
C_1811739,4.0
C_1822804,4.0
C_1824924,4.0
C_1824928,4.0
C_1829948,3.0
C_1844106,3.0
C_1844121,5.0
C_1864068,3.0
C_1875498,3.0
C_1886668,3.0
C_1903976,3.0
C_1903980,4.0
C_1903983,3.0
C_1903985,3.0
C_1906555,3.0
C_1906706,3.0
C_1912003,4.0
C_1912519,3.0
C_1925897,3.0
C_1926745,3.0
C_1992940,3.0
C_1997524,4.0
C_2019328,3.0
C_2059295,3.0
C_2059297,4.0
C_2095102,3.0
C_2189666,3.0
C_2229902,4.0
C_2229911,4.0
C_2256608,4.0
C_2266746,3.0
C_2287003,4.0
C_2287011,4.0
C_2297236,3.0
C_2308104,4.0
C_629559,3.0
C_674903,4.0
C_674910,4.0
C_674912,4.0
C_674914,3.0
C_674920,3.0
C_674937,3.0
C_674938,3.0
C_674950,3.0
C_674953,3.0
C_674959,3.0
C_674962,4.0
C_674968,3.0
C_674971,4.0
C_676635,3.0
C_676642,4.0
C_676646,3.0
C_676648,3.0
C_676649,3.0
C_676651,4.0
C_676656,3.0
C_676658,3.0
C_676659,3.0
C_676661,3.0
C_676662,4.0
C_676663,3.0
C_676664,3.0
C_676673,3.0
C_676676,3.0
C_676682,4.0
C_676683,3.0
C_676685,3.0
C_676686,3.0
C_676687,4.0
C_676695,3.0
C_676696,3.0
C_676697,3.0
C_676820,4.0
C_676885,4.0
C_676898,3.0
C_676900,3.0
C_676902,4.0
C_676907,3.0
C_676913,3.0
C_676915,3.0
C_676932,3.0
C_676934,3.0
C_676937,3.0
C_676950,3.0
C_676953,3.0
C_676966,3.0
C_676969,3.0
C_676975,3.0
C_676995,3.0
C_676996,4.0
C_677000,4.0
C_677004,3.0
C_677009,4.0
C_677010,3.0
C_677014,4.0
C_677018,4.0
C_677019,4.0
C_677020,3.0
C_677023,3.0
C_677028,3.0
C_677030,3.0
C_677031,3.0
C_677038,3.0
C_677042,3.0
C_677043,3.0
C_677045,3.0
C_677047,3.0
C_677049,4.0
C_677070,3.0
C_677076,3.0
C_677077,3.0
C_677083,3.0
C_677087,3.0
C_677089,3.0
C_677093,3.0
C_677095,3.0
C_677097,3.0
C_677099,3.0
C_677102,3.0
C_677110,3.0
C_677118,3.0
C_677130,3.0
C_677133,3.0
C_677136,3.0
C_677146,3.0
C_677150,3.0
C_677159,3.0
C_677164,3.0
C_677189,3.0
C_677218,3.0
C_677236,3.0
C_677243,3.0
C_677249,3.0
C_679148,3.0
C_679390,3.0
C_680710,3.0
C_680714,3.0
C_680716,3.0
C_680722,3.0
C_680730,3.0
C_680731,3.0
C_680732,3.0
C_680733,3.0
C_680740,3.0
C_680741,3.0
C_680745,3.0
C_680747,3.0
C_680752,3.0
C_680753,3.0
C_680754,3.0
C_680757,3.0
C_680759,3.0
C_680761,3.0
C_680762,3.0
C_680765,3.0
C_680770,4.0
C_680771,3.0
C_680774,3.0
C_680777,4.0
C_680779,3.0
C_680784,3.0
C_680785,5.0
C_680790,4.0
C_680803,3.0
C_680805,4.0
C_680808,4.0
C_680817,4.0
C_680819,3.0
C_680821,4.0
C_680823,3.0
C_680836,3.0
C_680845,4.0
C_680869,3.0
C_680881,3.0
C_680884,3.0
C_680886,3.0
C_680903,4.0
C_680910,5.0
C_680923,4.0
C_680926,4.0
C_680927,3.0
C_680929,3.0
C_680931,3.0
C_680933,3.0
C_680936,3.0
C_680937,3.0
C_680952,3.0
C_680958,3.0
C_680961,3.0
C_680963,3.0
C_680970,3.0
C_680979,3.0
C_680980,4.0
C_680986,3.0
C_680987,4.0
